TRAVEL_ID,ADV_NM,ADV_SEQ,PAYMENT_NUM,BRNO,STORE_NM,ROAD_NM_ADDR,LOTNO_ADDR,ROAD_NM_CD,LOTNO_CD,PAYMENT_DT,PAYMENT_MTHD_SE,PAYMENT_AMT_WON,PAYMENT_ETC,SGG_CD
f_f001281,숙소에서 먹을 안주,1,1,2068650913,이마트,부산 연제구 연수로 89,부산 연제구 연산동 822-7,3129044,2647010200,2023-05-24 21:41,1,6330,삼양 까르보불닭볶음;팔보채,
f_f001296,고속버스 티켓,1,1,8998702113,금호익스프레스(주),울산 남구 삼산로 288,,3170026,3114010600,2023-05-22 17:25,1,41600,버스표,
f_f001296,고속버스 티켓,2,1,8998702113,금호익스프레스(주),광주 서구 무진대로 904,광주 서구 광천동 49-1,2009009,2914011500,2023-05-22 17:27,1,41600,버스표,
f_f001299,삼겹살 채소 음료수,1,4,6648502037,행복식자재 극동점,경남 창원시 의창구 팔용로 438,경남 창원시 의창구 팔용동 101,3019003,4812112900,2023-06-04 10:33,1,3980,평창수; 순수; 뽀로로사과맛; 상추(봉),
f_f001299,삼겹살 채소 음료수,2,4,2271061125,총각축산,경남 창원시 의창구 팔용로 442,경남 창원시 의창구 팔용동 101-1,3019003,4812112900,2023-06-04 10:37,1,23000,돼지고기,
f_f001308,커피,1,3,5463100927,메가커피,서울 송파구 동남로 209,서울 송파구 가락동 164-19,3000034,1171010700,2023-05-29 09:39,3,8700,[포장](ICE)아메리카노;[포장](ICE)카페라떼;[포장]라임모히또,
f_f001317,꼬마김밥 10줄(가족이 구매해서 영수증 증빙이 없음),0,4,,선비꼬마김밥 이시아폴리스점,팔공로 53길 33,,,,,4,7000,,2714010500
f_f001335,주유,1,4,,청라에너지,,,,,2023-05-22 19:02,1,70000,주유비,
f_f001350,김밥,1,6,2040992731,엄마가차려주신식탁,서울 중랑구 동일로99길 46,서울 중랑구 면목동 178-39,4118142,1126010100,2023-05-28 00:00,3,13000,김밥,
f_f001365,숙소에서 먹을 음식,1,4,1188505720,(주)바로 필식자재마트 월배점,대구 달서구 월배로5길 16,,4241491,2729011800,2023-05-27 14:05,1,45980,뽀로로샤인머스켓;안성탕면컵;햇반컵반;삼양사또밥;깜지곰의달콤꿀단지팡;정담아종이컵 1줄,
f_f001372,온더플레이트 조식,0,2,,온더플레이트 조식,파라다이스호텔 부산 1층 온더플레이트,,,,,1,116000,,2635010600
f_f001406,핸드폰 삼각거치대,1,1,2138152063,(주)아성다이소,경기 수원시 장안구 서부로 2149,,3012005,4111113200,2023-05-23 21:43,1,3000,핸드폰 삼각거치대,
f_f001418,바베큐 재료,1,2,6128507180,롯데마트,경남 통영시 무전대로 65,경남 통영시 무전동 1069,2333001,4822011100,2023-05-23 16:44,1,73313,미국산 소 꽃갈비살(냉장);더한돈플러스 목심 수육용(냉장);농심 배홍동 비빔면;에델바이스 고블렛 글라스 패키지;요리하다 동치미물냉면 2인,
f_f001423,김밥,1,1,7543100964,애플꼬마김밥,충북 충주시 중앙탑면 원앙9길 15,,4515564,4313038526,2023-06-01 00:00,1,7800,참치꼬마김밥;애플꼬마김밥,
f_f001426,삼겹살6kg;등갈비3kg; 소주(면세); 맥주(면세); 쌀3kg; 육개장1box; 유부초밥1,0,16,,(주)우리미트넷 외 3곳,회안대로 71번길,,,,,1,233640,,4161025000
f_f001433,고기,1,6,2068650913,(주)이마트,서울 성동구 뚝섬로 377,서울 성동구 성수동2가 333-16,3103010,1120011500,2023-06-02 01:10,1,126560,크리스피 홀표고버섯 스낵 외 2건,
f_f001433,고기,2,6,2068650913,이마트,서울 성동구 뚝섬로 377,서울 성동구 성수동2가 333-16,3103010,1120011500,2023-06-01 23:55,1,116000,한우등심리테일팩 외 2건,
f_f001462,주유비,1,3,3028206809,영동농협주유소,충북 영동군 영동읍 난계로 875,,3243010,4374025029,2023-05-24 19:16,1,35000,주유비,
f_f001480,모둠쌈. 고구마. 간식과자. 진로. 칭따오맥주. 부채살. 우둔살.햇반,1,4,3358500126,(주)서원유통 탑마트 뉴창원점,경남 창원시 의창구 사화로17번길 3,,4781307,4812112900,2023-05-26 14:07,1,68477,CJ)햇반;칭따오(캔);진로(패트);농심)감자깡;오리온)도도한나쵸,
f_f001512,유부초밥. 간식. 생수. 컵라면 기타,0,2,,송정마트,,,,,,3,25200,,2714012400
f_f001520,식재료 및 생필품,1,2,2208160348,홈플러스,대구 달서구 월배로 183,대구 달서구 상인동 171-1,3007013,2729011500,2023-06-06 14:20,1,45000,동서식품리츠샌드위치;백두한돈돼지삼겹살,
f_f001520,식재료 및 생필품,2,2,2208160348,홈플러스,대구 달서구 월배로 183,대구 달서구 상인동 171-1,3007013,2729011500,2023-06-05 20:14,1,70900,아이비;농심바나나킥;세척깻잎_봉;스윙칩볶음고추장;듀럼밀스파게티,
f_f001532,휘발유 주유 50000,1,1,,(주)석사주유소,강원특별자치도 춘천시 공지로 49,강원특별자치도 춘천시 석사동 116-27,3218003,5111012400,2023-05-29 22:31,1,50000,주유비,
f_f001560,김밥재료,1,2,4718501663,국민마트(청당점) 농수축산물직판장,충남 천안시 동남구 광풍로 1801,충남 천안시 동남구 청당동 389-35,3015001,4413111100,2023-05-26 18:59,1,14430,속리산동동주;한성)크래미;시금치;한빛)안심특란(30구) 30입,
f_f001563,기차에서 먹을 간식(아침식사대용),1,2,6711301801,버터슈가러브,서울 은평구 진흥로5길 17,서울 은평구 역촌동 40-8,4133285,1138010800,2023-06-05 16:44,1,14200,콘치즈베이컨;핫페퍼타르트;에그타르트;초코마들렌,
f_f001567,귤  초밥 물,0,2,,롯데슈퍼,641-2,,,,,1,21000,,4711311600
f_f001582,식료품,1,2,,롯데마트,,,,,2023-06-05 11:32,1,30330,매일 바리스타 모카프레소;CJ비비고 육개장;농심 새우깡;씨제이 햇반;GAP 매운 고추,
f_f001590,스파크랜드 놀이공원 이용권,1,2,2208183676,주식회사 지마켓,서울 강남구 테헤란로 152,서울 강남구 역삼동 737,3122010,1168010100,2023-06-02 00:00,1,16000,대구 스파크랜드 통합권/점핑업존 이용권,
f_f001590,스파크랜드 놀이공원 이용권,2,2,,,,,,,2023-06-01 00:00,1,15000,대구 스파크랜드 통합권,
f_f001597,물,0,2,,씨유 대경,상강청길14,,,,,3,2000,,4824010900
f_f001598,라면 및 과자 등 주전부리,1,3,5302100258,그린할인마트,대구 중구 남산로 24,,3141001,2711015600,2023-05-25 21:13,1,13370,오리온_포카칩어니언(M);하이트진로_석수;재사용쇼핑봉투;농심_새우깡;농심_짜파게티범벅(용기면);피니 웜 젤리;해태_커졌다!코코팜(포도),
f_f001600,샌드위치/커피,1,2,2016400681,뚜레쥬르,서울 강동구 천호대로 1087,서울 강동구 천호동 447-15,2000008,1174010900,2023-06-06 08:06,1,10700,치즈어니언치킨샌드위치;아이스카페라떼R,
f_f001620,물놀이신발,0,2,,쿠팡,,,,,,1,25000,,4511312300
f_f001655,자동차 주유,1,3,1630800194,경원주유소,경북 성주군 월항면 가야로 5293,경북 성주군 월항면 유월리 1200,3322029,4784039032,2023-06-03 10:58,1,30000,주유비,
f_f001666,장거리 여행을 위한 자동차 주유,1,3,5140832711,이로운주유소,대구 남구 대명남로 30,대구 남구 대명동 1476-9,3144002,2720010300,2023-06-06 12:43,1,92049,주유비,
f_f001667,교통비,1,1,1048183559,(주)티머니,서울 중구 후암로 110,서울 중구 남대문로5가 581,3101024,1114011800,2023-05-31 06:00,1,10500,버스표,
f_f001667,교통비,2,1,2198101636,(주)중앙고속,경기 화성시 풀무골로 1,경기 화성시 영천동 651-866,3210155,4159013100,2023-05-31 05:59,1,21800,버스비,
f_f001667,교통비,3,1,1148102382,(주)한일고속,서울 서초구 신반포로 194,서울 서초구 반포동 19-4,3121017,1165010700,2023-05-31 06:23,1,29500,버스비,
f_f001671,커피,1,2,,컴포즈커피,경북 포항시 북구 이동로 48-6,경북 포항시 북구 득량동 305-1,3304050,4711311400,2023-05-29 09:50,1,3000,아메리카노(H) T/O;아메리카노(H) T/O,
f_f001676,198000,5,1,2248116882,센추리개발(주),강원특별자치도 원주시 문막읍 궁말길 193,,4457072,5113025025,2023-06-04 00:00,1,199000,,
f_f001684,전시관람입장권,1,1,2068689631,(주)엘에스컴퍼니,제주특별자치도 제주시 청사로 11,제주특별자치도 제주시 도남동 573-2,3349193,5011012900,2023-06-01 00:00,1,17000,(강릉)아르떼뮤지엄,
f_f001694,음료수,0,1,,세븐일레븐,세븐일레븐,,,,,1,7700,,4873031000
f_f001700,다과 및 음료,0,2,,파리바게트 울산다운삼성점,운곡길73,,,,,3,10000,,3111011200
f_f001738,커피,1,1,2018121515,스타벅스,울산 남구 돋질로 310,,3170015,3114010600,2023-05-27 11:05,1,10600,I-T)DCF카페라떼,
f_f001739,Itx 왕복 기차,1,1,3148210024,한국철도공사,대전 동구 중앙로 240,,3164033,3011011300,2023-05-12 00:00,1,9600,기차표,
f_f001739,Itx 왕복 기차,2,1,3148210024,한국철도공사,대전 동구 중앙로 240,,3164033,3011011300,2023-05-10 09:43,1,9600,기차표,
f_f001766,생수 2병,1,3,7457100063,OK할인마트,울산 남구 수암로22번길 12,울산 남구 신정동 1822-11,4310537,3114010400,2023-06-04 11:23,3,1000,강원평창수PET,
f_f001768,간식 과일등 식료품,1,4,5948500235,탑마트,경남 밀양시 가곡7길 24,경남 밀양시 가곡동 545-11,4808011,4827010800,2023-05-30 14:47,1,42020,수박-개/국산;동원)비피더스명장포도;고당도오렌지-개/미국;(DC)스테비아칼라토마토-팩;씨없는적포도-팩,
f_f001794,김밥,1,3,4664700689,명품달인김밥(신호점),부산 강서구 신호산단2로 55,부산 강서구 신호동 236-4,3136057,2644011700,2023-05-26 07:36,1,5700,참치김밥;애기김밥,
f_f001817,식자재,0,4,,Ok마트,,,,,,1,30000,,2771025924
f_f001827,용평리조트 패키지 (숙박; 체험; 조식; 케이블카 ),0,4,,용평리조트,용산리,,,,,1,259000,,4276038000
f_f001844,요시고사진전 입장권,2,2,2618107403,주식회사미디어앤아트,부산 부산진구 서면로 39,부산 부산진구 부전동 521-1,3129025,2623010300,2023-06-03 14:57,3,14489,요시고 사진전 - 부산(얼리버드),
f_f001879,고기,1,3,4858702933,(주)에이치스퀘어드,경기 시흥시 정왕대로 210,,2012007,4139013200,2023-05-26 20:06,1,38800,등심/로스구이,
f_f001880,연양갱; 포카리스웨트; 계란; 캔참치; 볶음고추장,0,2,,하나로마트,월드컵북로 233,,,,,1,15000,,1144012500
f_f001895,비옷,0,3,,세계로마트,벌말로32,,,,,1,3900,,4113510700
f_f001905,막걸리 쓰레기봉투 아이스크림,1,2,5078204366,남울진농협 기성지점 하나로마트,경북 울진군 기성면 척산길 29,경북 울진군 기성면 척산리 213-3,4775328,4793035021,2023-05-27 15:06,1,14380,테라(캔);쓰레기봉투 20L;부라보화이트바닐라;울진막걸리;비비빅,
f_f001911,고기,0,4,,이마트 묵동점,170-1,,,,,1,80000,,1126010400
f_f001932,없음,1,4,1486000382,CU,강원특별자치도 강릉시 사천면 진리해변길 109,강원특별자치도 강릉시 사천면 사천진리 266-20,4460926,5115036025,2023-06-02 18:46,1,15300,오리온)톡핑헤이즐넛4; 몰랑이콤팩트캔디; 대산)포켓몬우산별사; 츄파춥스게코젤리; 산리오스탠드캔디,
f_f001951,마스크팩,1,1,8098101574,CJ올리브영(주),부산 동구 중앙대로 365,부산 동구 수정동 1-10,2000010,2617010200,2023-05-27 11:02,1,8000,메디힐 워터마이드 에센 마스크셜'메디힐 티트리 에센셜 마스크;메딜힐 콜라겐 에센셜 마스크;브링그린 프레시볼팩,
f_f001982,버스표,1,1,2208742885,㈜야놀자 ,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,4166713,1168010600,2023-06-04 13:31,1,18900,버스표,
f_f001982,버스표,2,1,2208742885,(주)야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,4166713,1168010600,2023-06-01 16:26,1,42600,버스표,
f_f001985,식료품,1,2,6058627623,(주)스펀지마트,부산 부산진구 동평로 404,부산 부산진구 양정동 386-5,3129011,2623010100,2023-05-26 13:44,1,16260,한입육포(돈육);머)쇠고기육포;청)대추방울토마토;야)양파봉지 1봉,
f_f001985,식료품,2,2,6059171399,사천수산,부산 부산진구 중앙대로 지하 717,부산 부산진구 부전동 573-1,2000010,2623010300,2023-05-27 06:44,1,28000,,
f_f001999,음료수;삼각김밥,0,4,,Gs팰리스카운티,108 팰리카운티,,,,,1,5700,,4119010800
f_f002007,식재료 음식,1,12,2068650913,트레이더스,부산 연제구 좌수영로 241,부산 연제구 연산동 2374,3137034,2647010200,2023-06-03 12:11,1,230960,TS 마이워터 2L;갓구운 재래 식탁김;1등급이상도드람냉장;컷 파인애플;유기농 모둠쌈(팩),
f_f002010,물,0,4,,한샘마트,부평북로 343,,,,,3,2000,,2823710600
f_f002017,김밥,0,2,,김가네 김밥 잠실점,백제고분로 7길 25,,,,,1,10400,,1171010100
f_f002032,없음,1,2,5058209161,불국사농협주유소,경북 경주시 산업로 2906,경북 경주시 시래동 1148-1,3000104,4713013000,2023-05-31 12:21,3,20000,주유비,
f_f002032,없음,2,2,8188600574,포워드,경북 경주시 통일로 109-4,경북 경주시 남산동 366,3305062,4713012000,2023-05-31 12:36,1,13000,아포카토,
f_f002032,없음,3,2,8991000879,뉴전주식당,경북 경주시 영불로 260,경북 경주시 진현동 611-142,3305043,4713013400,2023-05-31 12:09,3,30000,,
f_f002042,식료품,1,4,2068650913,트레이더스 홀세일클럽,경남 양산시 평산로 16,경남 양산시 평산동 96,3338102,4833011900,2023-06-03 16:10,1,126080,T STANDARD 멀티팩 맛;요뽀끼 치즈떡볶이 12;CJ 햇반;롯데크런키빼빼로;오트밀 미니바이트 1,
f_f002045,냉동삼겹살,0,3,,믿음 정육점,정관로 718,,,,,5,32000,,2671025000
f_f002046,김밥,0,2,,유부김밥,한글비석로 396,,,,,1,7500,,1135010500
f_f002062,박물관티켓구입,1,1,5288701094,(주)코어웍스,서울 송파구 백제고분로17길 52,서울 송파구 잠실동 208-3,4169169,1171010100,2023-06-01 23:33,1,10000,경주 한국대중음악박물관(~06.30),
f_f002083,삼겹살 1kg; 목살 1kg,0,7,,내고향축산,능동로 13길 73,,,,,3,22000,,1121510700
f_f002117,김밥,0,9,,김밥나라,930-15,,,,,3,30000,,4723011300
f_f002449,카즈미 크레이터 그리들스토브,1,2,1208800767,쿠팡(주),서울 송파구 송파대로 570,서울 송파구 신천동 7-30,2005011,1171010200,2023-05-31 21:52,1,98000,,
f_f002457,서울에서 남해로 가는 버스 비용,1,3,1048183559,(주)티머니,서울 중구 후암로 110,서울 중구 남대문로5가 581,3101024,1114011800,2023-05-26 12:36,1,110100,버스표,
f_f002465,김밥,0,2,,대학로김밥,감골2로 39,,,,,3,8000,,4127110300
f_f002473,주유,1,2,3098503032,(주)미니주유소,대구 동구 화랑로 484,대구 동구 용계동 447-6,3142047,2714011900,2023-06-05 12:32,1,30000,주유비,
f_f002475,음료수; 간식,0,4,,하나로마트퇴계점,하나로마트퇴계점,,,,,3,30000,,4211012300
f_f002485,햇반4개;과자류;참치캔,0,4,,불상,부전시장,,,,,3,15600,,2623010300
f_f002492,고기; 술; 밥; 바나나 등 캠핑에 필요한 음식,0,5,,홈플러스 안동점,247-28,,,,,4,100000,,4717011300
f_f002500,삼각김밥,1,2,6424900972,GS25,전남 무안군 현경면 현해로 90-1,전남 무안군 현경면 외반리 571-25,3296042,4684034024,2023-06-08 08:10,1,2000,삼각)전주비빔;삼각)비빔참치,
f_f002501,과자 간식거리 음료수 커피 맥주 던킨도너츠,0,4,,50000,1244-1,,,,,1,15000,,2729010800
f_f002512,주유,0,2,,굿오일,,,,,,1,100000,,4167011800
f_f002514,버스표구입,1,1,,금아리무진,대구 동구 화랑로 493,,3142047,2714011900,2023-06-09 17:03,3,18000,버스표,
f_f002514,버스표구입,2,1,5028100505,금아리무진,대구 동구 화랑로 493,,3142047,2714011900,2023-06-09 00:00,1,18000,버스표,
f_f002518,닭고기.과자.젤리.설탕,1,5,5038528881,(주)장보고식자재마트(감삼점),대구 달서구 와룡로 157,대구 달서구 감삼동 472-2,3143013,2729011300,2023-06-02 15:55,1,59000,찹쌀수제비;통통이콩나물;고구마(상);주부초밥짱(4인분);찰떡볶이,
f_f002518,닭고기.과자.젤리.설탕,2,5,4908501024,(주)바로 창안 필마트,대구 달서구 달구벌대로 1360,대구 달서구 장기동 157,2007002,2729011000,2023-06-03 12:37,1,18640,큐원흰설탕;삼립)바베큐맛 스낵;제리뽀6입,
f_f002530,멀미약,0,1,,365자양미소약국,608-7,,,,,1,1000,,1121510500
f_f002579,옷,1,3,1048191189,에프알엘코리아(주) 포항장성점,경북 포항시 북구 새천년대로 1194,경북 포항시 북구 장성동 449,2303001,4711312100,2023-06-05 00:00,1,109700,리넨블렌드턱와이드팬츠;니트메쉬크루넥스웨터;AIRism브라탱크탑,
f_f002589,김밥,0,4,,오공김밥,강서구 공항대로41길 76,,,,,1,13000,,1150010200
f_f002593,경주투어 관광,0,2,,제주핫플버스,인터넷홈페이지,,,,,1,59600,,5011010400
f_f002604,경주월드 입장권,1,1,,경주월드,경북 경주시 보문로 544,경북 경주시 천군동 191-5,3305021,4713013500,2023-06-09 00:00,1,48000,,
f_f002621,새우; 염통; 고기; 상추; 마시멜로우; 쌈장; 음료; 물; 숯불; 버섯; 밀키트,0,4,,이마트,822-7,,,,,1,378000,,2647010200
f_f002662,유니폼.응원도구,0,4,,사직야구장,사직종합운동장 사직야구장,,,,,1,200000,,2626010900
f_f002677,방탈출카페 예약,1,1,4978100178,(주)비트포비아,서울 강남구 강남대로112길 34,서울 강남구 논현동 202-5,4166006,1168010800,2023-06-02 07:48,1,50000,서면 던전_날씨의 신,
f_f002691,떡; 볶음밥,0,1,,쿠팡,송파대로570,,,,,1,50300,,1171010200
f_f002695,컵라면. 맥주,0,2,,gs25 엘타워점,공지로455 1층,,,,,1,9000,,4211011700
f_f002742,생수,0,4,,GS마트,장기동2193,,,,,1,9800,,4157010400
f_f002817,간식,1,4,,파리바게뜨,전북 전주시 덕진구 오정1길 1,전북 전주시 덕진구 중동 780-1,4640745,4511313800,2023-06-05 07:23,1,7100,초코소라빵;슈크림빵NEW;유자가나슈마카롱,
f_f002821,사탕,0,1,,GS25,448,,,,,1,1000,,4817010400
f_f002865,휘발유,0,2,,광신석유,백양대로995,,,,,1,50000,,2632010500
f_f002869,봉구스밥버거,1,4,,봉구스 밥버거 매곡점,울산 북구 신기2길 23,울산 북구 매곡동 587,4316189,3120010300,2023-06-06 10:36,1,15000,,
f_f002885,물과 주전부리,1,1,,세븐일레븐,대전 동구 대전로 812,대전 동구 정동 17-1,3010002,3011011900,2023-06-03 11:46,1,5600,,
f_f002888,김밥 음료,1,3,1208800767,쿠팡(주),서울 송파구 송파대로 570,서울 송파구 신천동 7-30,2005011,1171010200,2023-06-04 15:45,1,21999,,
f_f002888,김밥 음료,2,3,3392701369,아이마트,경남 김해시 계동로23번길 12,경남 김해시 관동동 448-5,4805065,4825013000,2023-06-04 09:56,3,1180,,
f_f002888,김밥 음료,3,3,2591001274,김밥일번지,경남 김해시 계동로23번길 5,경남 김해시 관동동 449-3,4805065,4825013000,2023-06-04 09:52,3,10000,,
f_f002893,레고랜드 오후 입장권,1,3,,레고랜드코리아유한회사,강원특별자치도 춘천시 하중도길 128,강원특별자치도 춘천시 중도동 603,4454745,5111012900,2023-06-03 15:00,1,114000,입장권,
f_f002933,버스 승차권,1,1,1048183559,㈜티머니,서울 중구 후암로 110,서울 중구 남대문로5가 581,3101024,1114011800,2023-06-04 02:55,1,7500,버스비,
f_f002933,버스 승차권,2,1,1048183559,(주)티머니,서울 중구 후암로 110,서울 중구 남대문로5가 581,3101024,1114011800,2023-06-04 16:08,1,7500,버스표,
f_f003168,커피.티즐,0,2,,Cu시지월드점,64-13,,,,,1,4100,,2726011400
f_f003234,과일 음료 과자등 간식거리,1,4,5948500235,(주)서원유통 탑마트,경남 밀양시 가곡7길 24,경남 밀양시 가곡동 545-11,4808011,4827010800,2023-06-17 14:31,1,60200,피자빵; 해태)포키; 보리건빵; 동원)비피더스명장기획; 남양)떠먹는불가리스기획,
f_f003237,커피,0,2,,메가커피,안마산로133,,,,,4,5000,,4211012300
f_f003246,빵;쥬스;참외;물 등,0,2,,농공할인마트,금포시장길 16,,,,,3,18000,,2771025300
f_f003333,기차티켓,1,1,3148210024,한국철도공사,대전 동구 중앙로 240,,3164033,3011011300,2023-06-07 17:43,1,14500,기차표 ,
f_f003363,지인선물,0,2,,롯데백화점 울산점(블루독 베이비),삼산로 288,,,,,1,49500,,3114010600
f_f003373,승용차 기름 주유,1,2,6062268116,가락타운주유소,부산 사상구 낙동대로 730,부산 사상구 엄궁동 158-1,2006002,2653010800,2023-06-27 08:18,1,60000,주유비 ,
f_f003389,경주월드 티켓 간식,1,1,,뚜레쥬르,,,,,2023-06-19 08:54,1,11350,,
f_f003389,경주월드 티켓 간식,2,1,,경주월드,경북 경주시 보문로 544,경북 경주시 천군동 191-5,3305021,4713013500,2023-05-31 16:44,1,36900,종일이용권,
f_f003389,경주월드 티켓 간식,3,1,,경주월드,경북 경주시 보문로 544,경북 경주시 천군동 191-5,3305021,4713013500,2023-05-31 16:45,1,36900,입장권,
f_f003454,간식,1,2,1088208530,관악농협 하나로마트,서울 동작구 여의대방로 2,서울 동작구 신대방동 565-22,3118028,1159010900,2023-06-23 18:45,1,11020,정통단팥빵/삼립식품;토마토;맥심티오피 마스터라떼;삼립 정통보름달;제주삼다수,
f_f003459,레일바이크,0,2,,정선레일바이크,노추산로 745,,,,,1,30000,,4277037000
f_f003471,스마텍유선보조배터리,1,1,7520102431,CU,경북 포항시 남구 중흥로 94,경북 포항시 남구 상도동 609-3,3303049,4711110100,2023-06-17 11:37,1,16500,스마텍유선보조배터리 ,
f_f003488,보조배터리,1,1,,,,,,,2023-06-18 00:00,1,9900,,
f_f003506,커피 두잔,2,2,2018121515,스타벅스,경기 군포시 산본로 398,경기 군포시 산본동 1099-1,3200016,4141010400,2023-06-18 07:12,3,9400,T)콜드브루;I-T)아메리카노 ,
f_f003563,주유비,1,1,6068606150,SK행복충전 대천충전소,경남 진주시 강남로 15,경남 진주시 주약동 776-39,3332003,4817010200,2023-07-03 18:20,1,40415,주유비,
