TRAVEL_ID,ADV_NM,ADV_SEQ,PAYMENT_NUM,BRNO,STORE_NM,ROAD_NM_ADDR,LOTNO_ADDR,ROAD_NM_CD,LOTNO_CD,PAYMENT_DT,PAYMENT_MTHD_SE,PAYMENT_AMT_WON,PAYMENT_ETC,SGG_CD
f_f003628,주유,1,1,8918702313,장복주유소,경남 창원시 진해구 진해대로 650,경남 창원시 진해구 경화동 1202-7,2000030,4812913900,2023-06-23 11:46,1,20000,주유비,
f_f003636,고속버스예매,2,1,2198101636,(주)중앙고속,경기 화성시 풀무골로 1,경기 화성시 영천동 651-866,3210155,4159013100,2023-07-01 18:41,1,18900,버스표,
f_f003639,커피,1,1,4543700988,세븐일레븐,경기 용인시 수지구 수지로 75,경기 용인시 수지구 상현동 1099,3205012,4146510700,2023-06-25 08:36,1,2400,세븐카페)아메리카노(R),
f_f003643,워터파크 입장권,1,2,1208643350,(주)플레이스엠,서울 강남구 테헤란로79길 6,서울 강남구 삼성동 144-19,4166758,1168010500,2023-06-27 00:00,1,54110,A종일권 대인,
f_f003731,블루원 워터파크 입장권,1,6,2208742885,㈜야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,4166713,1168010600,2023-07-01 00:15,1,154000,[토요일]올인패키지2인키즈콤비권,
f_f003731,블루원 워터파크 입장권,2,6,2208742885,㈜야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,4166713,1168010600,2023-07-01 00:09,1,86000,[토요일]올인패키지  1인권,
f_f003796,스타벅스 음료,1,2,2018121515,스타벅스,서울 마포구 마포대로 130,서울 마포구 공덕동 254-8,2113001,1144010200,2023-07-18 09:30,3,21500,한 입에 쏙 고구마;I-G)아메리카노;I-G)유자 민트 티;한입에 쏙 알밤;프리미엄 바나나 ,
f_f003854,SUP요가 사전 예약,0,1,,크레이지서퍼스,광남로48번길 29 1층,,,,,1,10000,,2650010400
f_f003880,용산 ㅡ 춘천 ITX 티켓 왕복,0,2,,한국철도공사,중앙로 240,,,,,1,48800,,3011011300
f_f003916,하이네켄 4캔,0,3,,GS25 동래포레스트점,쇠미로153,,,,,1,9000,,2626010800
f_f004020,해운대 블루라인파크 스카이캡슐&탑승권,1,2,8248102515,주식회사 인터파크트리플,서울 강남구 삼성로 512,,3122005,1168010500,2023-07-20 15:58,1,41040,부산 해운대 블루라인파크,
f_f004050,과일 및 레트로트,1,4,2068650913,이마트,서울 은평구 은평로 111,서울 은평구 응암동 90-1,3111007,1138010700,2023-07-25 19:57,3,58600,노르웨이간고등어(특);파머스픽 유명산지8미;찰옥수수;유기농 제스프리 썬골드;피코크 초계국수,
f_f004069,식음료,0,3,,이마트,묵동자이,,,,,1,120000,,1126010400
f_f004159,찹쌀떡,1,2,6030455239,파리바게뜨,부산 금정구 중앙대로 2238,부산 금정구 노포동 133,2000010,2641010200,2023-08-03 10:21,1,1800,명가찹쌀떡 ,
f_f004173,시외버스,0,2,,전국고속버스운송사업,19-4,,,,,1,82400,,1165010700
f_f004209,고속/시외버스 티켓(편도로 각각 구매),1,1,,한일고속,,,,,2023-07-10 05:44,3,28500,버스표,
f_f004209,고속/시외버스 티켓(편도로 각각 구매),2,1,,금아리무진,대구 동구 화랑로 493,대구 동구 용계동 442-1,3142047,2714011900,2023-07-12 10:53,1,7900,버스비,
f_f004222,식재료,1,2,2068650913,이마트,대구 달서구 이곡동로 24,,3147034,2729010800,2023-07-08 11:26,1,69320,산미구엘;진로;농심 자갈치;오뚜기 3분카레약간매운맛;타이거,
f_f004253,고기,0,2,,육즙,2232-22,,,,,1,78000,,2711015700
f_f004375,간식,1,2,1078657147,스토리웨이,경북 경주시 건천읍 경주역로 80,,3353983,4713025626,2023-07-17 09:24,3,2800,현대)미에로화이바;크라운)마이쭈딸기,
f_f004381,라면,0,2,,이마트이동점,이동 이마트,,,,,3,3000,,4711311500
f_f004383,음료와 피자,0,2,,포항이동이마트,이동이마트,,,,,4,50000,,4711311400
f_f004389,캠핑용먹거리,0,6,,홈플러스,896,,,,,1,265440,,4111113600
f_f004420,과자,0,1,,올리브영 아차산역점,구의동 665 54-1 1층 104호  110호  111호,,,,,1,3600,,1121510300
f_f004448,음식,0,3,,남산정육,455,,,,,1,150000,,4719011000
f_f004461,서핑 예약 / 밀푀유나베 구입,1,2,2365500588,칠시커(CHILLSEEKER),강원특별자치도 양양군 현북면 하조대해안길 77,강원특별자치도 양양군 현북면 하광정리 596-7,4505212,5183033030,2023-07-05 09:11,1,60000,체험서핑강습,
f_f004461,서핑 예약 / 밀푀유나베 구입,3,2,1208800767,쿠팡(주),서울 송파구 송파대로 570,서울 송파구 신천동 7-30,2005011,1171010200,2023-07-13 00:49,1,21900,마이셰프 밀푀유나베&칼국수,
f_f004462,식료품,0,3,,롯데마트 송천점,송천중앙로82,,,,,1,91400,,4511312100
f_f004465,잠옷,1,4,3474800589,앤칸토,부산 기장군 정관읍 산단4로 139,부산 기장군 정관읍 달산리 1207,3140028,2671025625,2023-07-11 14:27,1,91600,커플잠옷 세트 ,
f_f004484,바베큐용 음식,0,2,,홈플러스 울산점,울산 중구 번영로475 홈플러스 울산점,,,,,1,100000,,3111010300
f_f004515,커피 & 음료,1,3,2310602749,세븐일레븐,울산 남구 번영로16번길 6-6,울산 남구 야음동 471-168,4310293,3114010800,2023-07-14 09:21,1,7200,마쉼카페라떼;마쉼아메리카노;미스티)신짱구미코코(포도),
f_f004519,주유,1,1,6102739600,다운타운주유소,울산 남구 화합로 61,울산 남구 야음동 20-10,3011003,3114010800,2023-07-13 13:40,1,40000,주유비,
f_f004524,고기;회,0,6,,이마트 칠성점,이마트,,,,,1,159960,,2723010200
f_f004534,과일등 간식,1,5,7608702678,(주)빅마트(안동),경북 안동시 보현로 41,경북 안동시 용상동 1076-40,3352525,4717011000,2023-07-24 19:02,1,52260,수박;알뜰야채;천도복숭아;파워 마운틴;농심인기스낵4번들,
f_f004590,음식,1,2,2068650913,노브랜드,경기 광주시 태전동로 25,경기 광주시 태전동 162-5,3351610,4161011000,2023-07-22 10:28,1,64900,부추(봉);종량제봉투;차돌된장찌개;노브랜드 냉동 차돌박이;밥도둑 주꾸미제육볶음,
f_f004590,음식,2,2,2768701984,(주)제이피유통,경기 광주시 태전동로 27-1,경기 광주시 태전동 160-7,3351610,4161011000,2023-07-22 10:37,1,6480,농심)새우깡;삼다수;칵테일얼음;오리온)포카칩오리지날,
f_f004628,전날 기름 7만원. 편의점,1,1,5364600623,장성우리주유소,경북 포항시 북구 삼흥로 157,경북 포항시 북구 장성동 471,3304015,4711312100,2023-07-21 18:15,1,70000,주유비,
f_f004628,전날 기름 7만원. 편의점,2,1,2815500666,GS25,경북 포항시 북구 동빈로 77,경북 포항시 북구 동빈1가 84-74,3304008,4711311000,2023-07-21 14:35,1,1600,티젠말차라떼,
f_f004649,캡모자,0,2,,엠엘비,롯데백화점,,,,,1,20000,,1171010100
f_f004696,빵,1,2,2062453227,파리바게뜨,서울 성동구 왕십리광장로 17,서울 성동구 행당동 168-151,3103005,1120010700,2023-07-30 07:23,1,7100,초코 왕소라빵 플러스;고소한버터핑거스틱;재생쇼핑백,
f_f004718,음료수; 과자,0,4,,GS25,서울 서대문구 가재울미래로 2 203동 101호,,,,,3,24000,,1141012000
f_f004778,소고기;돼지고기;새우,0,3,,코스트코,구매한지 오래되서 영수증이 없습니다 돼지고기는 얻은거고 소고기는 5만원 새우 19800원이라고 하네요,,,,,3,69800,,2650010400
f_f004797,삼겹살,1,5,1389083817,하이축산,경기 의왕시 부곡시장길 34,경기 의왕시 삼동 166-50,4403074,4143010300,2023-07-28 11:53,1,76000,,
f_f004821,주유비,0,4,,에이원주유소,야은로 191,,,,,1,30000,,4719010300
f_f004836,기차표,1,1,3148210024,한국철도공사,대전 동구 중앙로 240,,3164033,3011011300,2023-07-30 13:23,3,70000,기차표,
f_f004863,숙소 예약,0,1,,락희원,황남동 214-2,,,,,1,70000,,4713011000
f_f004879,과자,0,2,,서울영동농협하나로마트 내곡점,서울 서초구 헌릉로 176,,,,,1,5000,,1165010900
f_f004895,모자,0,1,,신세계백화점 천안아산점 캡텐,신세계백화점 천안아산점 2층,,,,,1,43000,,4413111800
f_f005005,유아구명조끼,0,2,,쿠팡,남산로,,,,,1,25820,,2711015600
f_f005006,동대구>청송 버스티켓,1,2,5028100859,아성고속,대구 동구 장등로 24,대구 동구 신천동 126-4,3142038,2714010200,2023-07-20 07:20,1,17800,버스표,
f_f005006,동대구>청송 버스티켓,2,2,5028100859,(주)아성고속,대구 동구 장등로 24,대구 동구 신천동 126-4,3142038,2714010200,2023-07-29 07:20,1,17800,버스표,
f_f005006,동대구>청송 버스티켓,3,2,,청송버스터미널,경북 청송군 청송읍 중앙로 184,,3303047,4775025021,2023-07-29 15:59,1,35600,버스표 ,
f_f005019,구매안함,0,2,,규매안함,집에서 다 챙겨감..ㅠㅜ,,,,,1,0,,4111513700
f_f005035,물 음료 과일,0,3,,우리마트,,,,,,1,15000,,2632010300
f_f005104,기차표(돌아오는 건 취소/교통영역 기타로 금액입력완료)와 남이섬 입장권,1,4,3148210024,한국철도공사,대전 동구 중앙로 240,,3164033,3011011300,2023-07-01 17:55,3,5900,기차표,
f_f005104,기차표(돌아오는 건 취소/교통영역 기타로 금액입력완료)와 남이섬 입장권,3,4,2208742885,(주)야놀자 ,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,4166713,1168010600,2023-07-30 10:15,1,54000,남이섬 입장권,
f_f005106,스파랜드 이용권,1,2,5248601528,네이버파이낸셜주식회사,경기 성남시 분당구 정자일로 95,경기 성남시 분당구 정자동 178-4,3180021,4113510300,2023-07-27 00:00,1,34000,[부산]센텀 스파랜드,
f_f005114,음료,1,4,2018121515,스타벅스,서울 용산구 한강대로 405,서울 용산구 동자동 43-205,2005005,1117010700,2023-08-06 09:48,1,23800,I-TR)트렌타 CHBT;I-G)아메리카노;I-V)아메리카노;I-T)카페라떼,
f_f005141,차에서 먹을 간식거리,0,4,,코스트코,유통로78-12,,,,,1,100000,,3120012100
f_f005156,아르떼뮤지엄 티켓,1,4,2118841856,㈜티몬,서울 강남구 압구정로 118,서울 강남구 신사동 529-4,3122007,1168010700,2023-08-18 00:00,3,66000,[황금연휴여행]쿠폰할인 강릉 아르떼뮤지엄 미디어아트 전시회,
f_f005185,남이섬 입장권,1,2,2208742885,(주)야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,4166713,1168010600,2023-07-31 04:50,1,25075,남이섬 입장권 ,
f_f005212,컵라면;김밥,0,2,,김가네 김밥,화정동979-2,,,,,1,15000,,4128112300
f_f005214,기차표,1,2,3148210024,한국철도공사,대전 동구 중앙로 240,,3164033,3011011300,2023-08-02 09:37,3,3900,기차표 ,
f_f005221,삼겹살,1,2,8022600764,향아축산물프라자,대구 달서구 이곡공원로 21-1,대구 달서구 이곡동 1238-4,3147033,2729010800,2023-08-03 09:05,1,13000,,
f_f005240,주류 음료 간식,1,11,2068650913,트레이더스 홀세일클럽,경기 군포시 삼성로 74,경기 군포시 부곡동 1227-1,3200026,4141010300,2023-08-04 15:32,1,144740,TS 마이워터;클라우드 생드래프트;빅크라상15입;에반 윌리엄스 블랙;꼬꼬망쥐포,
f_f005268,고속버스,1,2,3538700773,(주)동부고속,서울 서초구 신반포로 194,서울 서초구 반포동 19-4,3121017,1165010700,2023-08-24 09:18,1,44600,버스표,
f_f005275,수영복,1,1,,Cider Holding Limited,,,,,2023-07-28 13:17,3,31320,Shop in Cider ,
f_f005291,음료수,0,2,,수서역 세븐일레븐,서울 강남구 밤고개로 99,,,,,1,5000,,1168011500
f_f005333,식품,1,4,2138152063,(주)아성다이소,경북 구미시 야은로 288,경북 구미시 봉곡동 42-2,3018024,4719010400,2023-08-01 15:59,1,17200,매장용 종이 소비자봉투(대);F카놀라유;오리온왕고래밥볶음양념맛;일품국내산쇠고기육포;샘표질러순수육포,
f_f005333,식품,2,4,8354201098,디씨식자재마트,경북 구미시 고아읍 들성로 101-1,경북 구미시 고아읍 원호리 229,3308013,4719025331,2023-08-01 16:34,1,46300,매일우유;짜요짜요복숭아;천마란;신재사용봉투;흑임자우유,
f_f005348,편의점에서 차에서 먹을거구매,1,3,8377100305,CU,서울 도봉구 우이천로4라길 33,서울 도봉구 창동 504-11,4127305,1132010700,2023-08-02 07:19,1,11000,빅컵얼음;HEYROO미네랄워터;서울)흰우유;삼립)포켓몬초코쿠키;삼립)포켓몬카라멜빵,
f_f005393,조식1인권/삼양목장입장권3매/워터파크입장1인,1,3,2208742885,㈜야놀자,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,4166713,1168010600,2023-08-02 00:00,3,33000,[강원 평창]대관령 삼양목장,
f_f005393,조식1인권/삼양목장입장권3매/워터파크입장1인,3,3,2208183676,주식회사 지마켓,서울 강남구 테헤란로 152,서울 강남구 역삼동 737,3122010,1168010100,2023-08-02 00:00,1,45000,(휘닉스파크 평창 온도)조식 뷔페,
f_f005410,수영복,0,1,,주식회사 카카오스타일,마포대로 217,,,,,1,43990,,1144010100
f_f005485,스파더스페이스표,0,4,,스파더스페이스,유산군령로 250,,,,,1,84800,,4812531000
f_f005495,강촌레일바이크,1,3,2218138586,(주)강촌레일파크,강원특별자치도 춘천시 신동면 김유정로 1383,강원특별자치도 춘천시 신동면 증리 323-2,3218006,5111033024,2023-08-17 16:41,1,48000,김유정역 ,
f_f005512,축구 티켓,1,2,1448125090,NHN링크,서울 구로구 디지털로26길 72,서울 구로구 구로동 222-22,4148327,1153010200,2023-07-25 23:57,1,202000,,
f_f005513,주유비,1,1,6068536735,광신석유(주)백양대로,부산 북구 백양대로 995,부산 북구 구포동 1097-3,2006008,2632010500,2023-08-25 21:29,1,30186,주유비,
f_f005528,경주월드 입장권,1,2,2208742885,(주)야놀자 ,서울 강남구 테헤란로108길 42,서울 강남구 대치동 1003,4166713,1168010600,2023-07-29 16:00,1,40256,캘리포니아비치&경주월드 이용원,
f_f005551,음식,1,5,2158547695,(주)서원유통 탑마트,경남 진주시 에나로128번길 28,경남 진주시 충무공동 289-6,3350071,4817013700,2023-08-05 20:36,1,77866,농심)쫄병스낵안성탕면맛;농심)쫄병스낵바베큐맛;오리온)눈을감자;꽃상추;오리온)포카칩어니언,
f_f005556,음식 일체+ 주류,0,11,,봉평농협하나로마트,기풍로92,,,,,1,263910,,4276034000
f_f005590,보조배터리,1,2,7598700350,모즈온 주식회사,서울 영등포구 영등포로 109,서울 영등포구 당산동2가 30-2,3118022,1156011200,2023-08-02 17:23,1,14900,1+1 일체형 도킹형 미니 5000mAh 보조배터리 C타입 모즈온,
f_f005676,구명조끼,1,1,5248601528,네이버파이낸셜 주식회사,경기 성남시 분당구 정자일로 95,경기 성남시 분당구 정자동 178-4,3180021,4113510300,2023-08-09 00:00,1,45900,베베누보 힙쉴드 아기 아동 구명조끼 수영 보조용품,
f_f005759,백룡동굴체험비,1,1,2258300903,평창군청,강원특별자치도 평창군 평창읍 군청길 77,강원특별자치도 평창군 평창읍 하리 210-2,4484034,5176025023,2023-08-13 21:59,1,36000,,
f_f005780,스노쿨링장비,1,2,2241383742,신성레포츠,강원특별자치도 원주시 라옹정길 74-42,강원특별자치도 원주시 관설동 1664-14,4457179,5113011600,2023-08-01 23:11,1,28000,아넥스 일안식 성인 스노쿨링세트,
f_f005803,경주월드 입장 티켓,1,3,5058515586,경주월드,경북 경주시 보문로 544,경북 경주시 천군동 191-5,3305021,4713013500,2023-08-06 00:42,1,24000,입장권,
f_f005803,경주월드 입장 티켓,2,3,5058515586,경주월드,경북 경주시 보문로 544,경북 경주시 천군동 191-5,3305021,4713013500,2023-08-06 15:42,1,24000,입장권,
f_f005803,경주월드 입장 티켓,3,3,5058515586,경주월드,경북 경주시 보문로 544,경북 경주시 천군동 191-5,3305021,4713013500,2023-08-10 15:19,1,24000,입장권,
f_f005847,숙소; 기차(srt),0,2,,그리고경주,156-3,,,,,5,200000,,4713010900
f_f005939,고기 파채 술 음료 라면 밀키트 햇반,1,2,2208160348,홈플러스,인천 미추홀구 소성로 6,,3151009,2817710200,2023-08-23 18:21,1,57320,백두한돈돼지 삼겹살;파채;인하점재사용봉투;화요17도;클라우드생드래프트,
f_f005943,아르떼뮤지엄 강릉 입장권,1,2,2118841856,(주)티몬,서울 강남구 압구정로 118,서울 강남구 신사동 529-4,3122007,1168010700,2023-07-29 00:00,1,36000,입장권+TEA BAR,
f_f005946,미포 해변열차티켓,1,3,2598700262,해운대블루라인(주),부산 해운대구 청사포로 116,,3133042,2635010600,2023-08-15 00:00,1,94000,캡슐(미포)+해변열차(청사포)-탑승권,
f_f005956,음식 재료 및 음료와 종이컵,1,5,7098501520,(주)장보고식자재마트,경북 경산시 중앙초등길 92,,4739673,4729011700,2023-08-15 10:09,1,49230,(행사)진라면(매운맛);종이냉음료컵 1줄;(행사)맥스부탄 1줄;깻잎 2입/국산;깐대파 / 국산,
f_f005983,음식,1,1,2068650913,이마트,부산 남구 전포대로91번길 47,부산 남구 문현동 751,4006033,2629010900,2023-08-12 22:06,1,121690,청정원고기쌈장;청양고추(봉);오이맛고추(봉);노브랜드알로에 1.5L;노브랜드베트남쌀국수,
f_f006029,경주세계자동차박물관 표,1,1,5058177658,(주)경주세계자동차박물관,경북 경주시 보문로 132-22,경북 경주시 북군동 66,3305021,4713014000,2023-08-16 13:07,1,9800,입장권,
f_f006047,워터파크 티켓,1,2,,휘닉스평창 블루캐니언,강원특별자치도 평창군 봉평면 태기로 174,강원특별자치도 평창군 봉평면 면온리 1095-1,3228037,5176034025,2023-08-05 00:00,1,103600,입장권,
f_f006070,영화관람 비용,1,2,4148502280,메가박스,대구 동구 팔공로49길 51,,4226406,2714010500,2023-08-13 15:04,1,0,관람권,
f_f006083,숙소; 래프팅,0,3,,어메이징래프팅,태봉로 1828,,,,,1,99000,,4278025900
f_f006173,요트투어비용,0,9,,코마린요트,엑스포로10-29,,,,,5,880000,,4221010800
f_f006334,간식,0,2,,하나로마트,농협하나로마트,,,,,3,10000,,4377025021
f_f006346,버스표,1,1,1268100825,(주)대원고속 울산터미널,경기 광주시 광주대로 171,,2211001,4161010300,2023-08-09 12:09,1,9400,버스표 ,
f_f006346,버스표,2,1,,경남고속뉴부산,부산 금정구 중앙대로 2008,부산 금정구 남산동 118-8,2000010,2641010400,2023-08-09 14:47,1,9400,버스비,
f_f006359,딥바닐라라떼; 아이스 아메리카노,0,2,,안녕;커피,마린2차푸르지오 상가,,,,,3,7000,,4812916300
f_f006362,주유,1,3,6888500277,(주)외동(상)주유소,경북 경주시 외동읍 상석길 58-70,,4715611,4713025923,2023-08-19 10:30,1,80000,주유비,
f_f006381,식재료 및 간식,0,4,,노브랜드,83-5,,,,,2,83500,,4817013700
f_f006389,돈까스 도시락,0,1,,김밥일번지,345-3,,,,,3,8000,,4812310500
f_f006403,물,1,1,2208160348,홈플러스,강원특별자치도 원주시 치악로 1489,강원특별자치도 원주시 관설동 1453,3219054,5113011600,2023-08-24 14:44,1,109470,맑은샘물;불빛팽이플라잉세트;베이직오버핏반팔티;린넨ST칠부셔츠;레이어드레터오버티,
f_f006525,낙곱새,1,4,1078163829,(주)코스트코코리아,경남 김해시 주촌면 선천남로 16,경남 김해시 주촌면 천곡리 1522,3351852,4825032024,2023-08-17 11:21,1,84890,우삼겹낙곱새;ASAHI DRAFT CAN,
f_f006550,펜션에서 먹을거리,0,9,,롯데마트,신천대로214,,,,,1,240000,,2623010800
f_f006660,튜브; 휴대폰 방수 케이스; 스노쿨링 장비,0,2,,다이소 비트플렉스 왕십리역점,비트플렉스 3층,,,,,3,30000,,1120010700
f_f006667,주유,1,1,5120833577,서부공항주유소,경북 예천군 예천읍 예성로 894,경북 예천군 예천읍 지내리 412-1,3323007,4790025029,2023-08-13 14:49,1,30000,주유비,
f_f006667,주유,2,1,1298200103,한국도로공사,경북 김천시 혁신8로 77,경북 김천시 율곡동 941,3306066,4715012000,2023-08-13 17:38,1,2700,통행료,
f_f006667,주유,3,1,1298200103,한국도로공사,경북 김천시 혁신8로 77,경북 김천시 율곡동 941,3306066,4715012000,2023-08-13 15:34,1,2700,통행료,
f_f006668,피자,0,3,,피자헛,경남 진주시 에나로 142,,,,,1,21000,,4817013700
f_f006687,요시고사진전티켓,1,2,2618107403,주식회사미디어앤아트,부산 부산진구 서면로 39,부산 부산진구 부전동 521-1,3129025,2623010300,2023-04-12 22:31,1,15000,요시고 사진전-부산(얼리버드),
f_f006716,핸드폰 방수팩,0,1,,쿠팡,7-30,,,,,1,10235,,1171010200
f_f006718,식량,1,5,2068650913,이마트,경북 경산시 옥산로 227,경북 경산시 중산동 623,3313051,4729011000,2023-08-12 22:16,1,160720,빙그레 더위사냥커피;롯데 돼지바;빙그레 요맘때 딸기;롯데 거북알초코;롯데 옥동자,
f_f006751,양고기; 오리고기; 청국장밀키트; 소세지; 무쌈; 쌈장; 햇반; 파김치; 모듬버섯; 수박,0,2,,쿠팡,,,,,,5,123650,,1171010200
f_f006760,물,0,2,,세븐일레븐 대구지산더샵점,지산로3길 63,,,,,3,2000,,2726011200
f_f006775,경주월드 티켓(기존첨부),1,4,,경주월드,경북 경주시 보문로 544,경북 경주시 천군동 191-5,3305021,4713013500,2023-08-09 20:50,1,24000,,
f_f006775,경주월드 티켓(기존첨부),2,4,1138521083,경주월드주식회사,서울 구로구 디지털로26길 72,서울 구로구 구로동 222-22,4148327,1153010200,2023-08-09 20:51,1,24000,,
f_f006775,경주월드 티켓(기존첨부),3,4,,경주월드,경북 경주시 보문로 544,경북 경주시 천군동 191-5,3305021,4713013500,2023-08-09 20:54,1,24000,,
f_f006775,경주월드 티켓(기존첨부),4,4,,경주월드,경북 경주시 보문로 544,경북 경주시 천군동 191-5,3305021,4713013500,2023-08-09 20:52,1,24000,,
f_f006800,썬크림,0,1,,식물나라산소수워터프루프선스프레이,방어진순환도로652,,,,,1,14800,,3117010300
f_f006867,스타벅스 샐러드,0,2,,스타벅스 송파나루역DT점,59-9,,,,,4,13000,,1171010400
f_f006921,도시락준비,0,4,,엔마트,풍무로 118,,,,,1,13460,,4157010700
f_f007010,주유,1,2,2228113569,삼척주유소,강원특별자치도 삼척시 동해대로 4190,강원특별자치도 삼척시 교동 98-1,2000023,5123010600,2023-08-15 11:25,1,27000,주유비,
f_f007082,이삭토스트;아이스아메리카노,0,2,,이삭토스트,이삭토스트 신평점,,,,,1,10500,,2638010400
