COMPANION_SEQ,TRAVEL_ID,REL_CD,COMPANION_GENDER,COMPANION_AGE_GRP,COMPANION_SITUATION
3,f_f006378,2,1,1,1
1,f_f006381,1,1,5,1
3,f_f006381,2,1,2,1
2,f_f006381,2,2,2,1
1,f_f006388,1,1,5,1
2,f_f006388,2,2,2,1
1,f_f006389,2,2,2,1
1,f_f006392,1,1,5,1
3,f_f006392,2,1,2,1
2,f_f006392,2,1,2,1
4,f_f006392,2,1,2,1
1,f_f006393,8,1,4,1
3,f_f006394,2,1,1,1
2,f_f006394,2,2,2,1
1,f_f006394,1,1,5,1
1,f_f006396,1,2,4,1
1,f_f006398,1,1,5,1
1,f_f006399,3,2,7,1
1,f_f006401,7,2,4,1
2,f_f006403,2,1,1,1
4,f_f006403,3,1,7,3
6,f_f006403,6,1,4,3
1,f_f006403,1,2,4,1
3,f_f006403,2,1,1,1
5,f_f006403,3,2,7,3
7,f_f006403,6,2,4,3
2,f_f006406,7,2,6,1
1,f_f006406,1,1,6,1
3,f_f006406,7,1,6,1
1,f_f006483,8,2,3,1
1,f_f006484,7,2,3,1
1,f_f006523,3,2,7,1
1,f_f006525,1,1,4,1
3,f_f006525,2,2,1,1
2,f_f006525,2,1,1,1
1,f_f006533,7,1,3,1
1,f_f006548,7,2,3,1
4,f_f006550,5,2,5,1
6,f_f006550,11,1,2,1
8,f_f006550,11,1,5,1
1,f_f006550,3,1,8,1
3,f_f006550,5,1,3,1
5,f_f006550,5,2,4,1
7,f_f006550,11,1,2,1
2,f_f006550,3,2,7,1
2,f_f006551,4,2,8,3
1,f_f006551,3,2,7,1
1,f_f006625,7,2,4,1
1,f_f006626,7,2,3,2
3,f_f006626,7,2,3,2
2,f_f006626,7,2,3,2
1,f_f006659,8,1,3,1
1,f_f006660,8,1,3,1
1,f_f006666,1,1,5,1
2,f_f006668,2,2,2,1
1,f_f006668,1,1,5,1
3,f_f006668,2,2,2,1
1,f_f006678,7,1,3,3
1,f_f006687,8,2,3,1
1,f_f006697,7,2,3,1
1,f_f006714,1,1,4,1
1,f_f006716,8,2,3,1
1,f_f006717,7,2,5,1
1,f_f006718,3,1,6,1
3,f_f006718,5,2,3,1
2,f_f006718,3,2,6,1
4,f_f006718,5,2,2,1
1,f_f006751,8,1,3,3
1,f_f006760,7,2,5,1
1,f_f006769,1,1,5,1
1,f_f006775,3,2,5,1
3,f_f006775,8,1,3,1
2,f_f006775,5,2,3,1
1,f_f006800,2,2,3,1
1,f_f006830,7,2,4,1
1,f_f006831,1,2,4,1
5,f_f006836,2,2,1,1
2,f_f006836,2,2,4,1
4,f_f006836,2,1,4,1
1,f_f006836,1,1,7,1
3,f_f006836,2,2,4,1
1,f_f006856,8,1,3,1
1,f_f006858,7,2,3,1
2,f_f006858,7,2,3,1
1,f_f006867,8,1,4,1
1,f_f006871,8,1,3,1
1,f_f006879,8,1,3,1
1,f_f006910,8,1,3,1
1,f_f006914,7,1,3,1
1,f_f006921,1,1,5,1
3,f_f006921,2,1,1,1
2,f_f006921,2,2,2,1
1,f_f006924,8,2,3,1
1,f_f006925,8,1,3,1
3,f_f006925,7,2,3,3
2,f_f006925,7,1,3,3
4,f_f006925,7,2,3,3
1,f_f006933,1,1,4,1
1,f_f006934,7,2,4,1
1,f_f006943,1,2,4,1
3,f_f006943,2,2,1,1
2,f_f006943,2,2,1,1
1,f_f006957,8,1,3,1
3,f_f006957,7,2,3,1
2,f_f006957,7,1,3,1
1,f_f006967,8,1,4,1
1,f_f006971,5,2,3,1
2,f_f006971,5,1,3,1
1,f_f006976,1,2,5,1
3,f_f006976,2,1,2,1
2,f_f006976,2,2,3,1
1,f_f007010,2,2,3,1
1,f_f007020,1,1,4,1
2,f_f007047,7,2,3,1
1,f_f007047,7,2,3,1
1,f_f007065,8,1,3,1
1,f_f007075,9,1,5,1
1,f_f007082,7,2,4,1
1,f_f007088,1,2,3,1
1,f_f007093,8,1,4,1
1,f_f007094,8,2,4,1
1,f_f007095,7,2,3,1
3,f_f007095,7,2,3,1
2,f_f007095,7,2,3,1
1,f_f007111,1,2,4,1
1,f_f007129,8,1,3,1
4,f_f007131,7,1,3,1
1,f_f007131,7,1,3,1
3,f_f007131,7,1,3,1
5,f_f007131,7,1,3,1
2,f_f007131,7,1,3,1
1,f_f007133,7,2,4,1
2,f_f007133,7,2,4,1
1,f_f007144,7,1,3,1
1,f_f007148,8,1,3,1
1,f_f007186,9,1,3,1
3,f_f007186,9,1,3,1
5,f_f007186,9,1,3,1
7,f_f007186,9,2,3,1
2,f_f007186,9,1,3,1
4,f_f007186,9,1,3,1
6,f_f007186,9,1,3,1
8,f_f007186,9,2,3,1
1,f_f007193,3,1,7,1
2,f_f007193,3,2,6,1
1,f_f007199,1,1,5,1
2,f_f007199,2,2,1,1
1,f_f007200,3,1,8,1
3,f_f007200,1,1,5,1
5,f_f007200,2,2,1,1
2,f_f007200,3,2,7,1
4,f_f007200,2,1,1,1
6,f_f007200,5,1,4,3
1,f_f007205,8,1,3,1
1,f_f007206,8,1,3,1
1,f_f007209,7,2,3,1
3,f_f007209,7,2,3,1
2,f_f007209,7,2,3,1
4,f_f007209,7,2,3,1
2,f_f007210,7,1,3,3
4,f_f007210,10,1,3,3
6,f_f007210,10,1,4,3
1,f_f007210,8,1,3,1
3,f_f007210,10,1,3,3
5,f_f007210,10,1,3,3
7,f_f007210,10,2,3,3
1,f_f007216,7,1,3,1
1,f_f007225,7,2,3,1
3,f_f007225,7,1,3,1
5,f_f007225,7,1,3,1
2,f_f007225,7,2,3,1
4,f_f007225,7,1,3,1
1,f_f007226,7,2,3,1
2,f_f007232,7,2,4,3
1,f_f007232,7,2,4,1
1,f_f007233,8,1,4,1
1,f_f007244,8,1,3,1
1,f_f007245,7,2,3,1
1,f_f007246,7,2,3,1
2,f_f007306,7,2,3,1
1,f_f007306,7,2,3,1
1,f_f007335,8,1,3,1
2,f_f007353,5,2,4,1
1,f_f007353,3,1,7,1
3,f_f007353,6,1,1,1
1,f_f007354,1,2,4,3
1,f_f007375,8,1,3,1
1,f_f007388,8,2,3,1
2,f_f007402,9,2,5,3
1,f_f007402,1,2,4,1
3,f_f007402,9,1,2,3
1,f_f007404,3,2,6,1
2,f_f007404,5,2,4,1
1,f_f007437,3,1,7,1
3,f_f007437,6,1,4,1
2,f_f007437,5,2,4,1
2,f_f007460,7,2,3,2
1,f_f007460,7,2,3,1
1,f_f007494,8,1,3,1
1,f_f007497,7,1,3,1
3,f_f007497,7,2,3,1
5,f_f007497,7,1,3,3
2,f_f007497,7,1,3,1
4,f_f007497,7,2,3,1
6,f_f007497,7,2,3,3
1,f_f007499,3,2,6,1
1,f_f007501,8,1,3,1
1,f_f007502,3,2,7,1
1,f_f007506,8,1,3,1
1,f_f007514,7,1,4,1
3,f_f007514,7,1,4,1
5,f_f007514,7,2,4,1
2,f_f007514,7,1,4,1
4,f_f007514,7,1,4,1
1,f_f007515,7,2,3,1
1,f_f007520,7,2,3,1
3,f_f007520,7,2,3,1
2,f_f007520,7,2,3,1
4,f_f007520,7,2,3,1
1,f_f007525,8,1,3,1
1,f_f007528,8,1,5,1
2,f_f007529,3,2,6,3
1,f_f007529,3,1,6,3
3,f_f007529,5,1,3,3
1,f_f007530,7,2,4,1
1,f_f007535,9,2,4,1
3,f_f007535,9,2,4,1
2,f_f007535,9,2,4,1
2,f_f007538,3,2,6,1
1,f_f007538,3,1,7,1
4,f_f007548,7,2,4,1
1,f_f007548,7,2,4,3
3,f_f007548,7,2,4,1
2,f_f007548,7,2,4,3
1,f_f007550,7,2,4,1
1,f_f007561,7,2,3,3
1,f_f007567,1,1,4,1
1,f_f007568,7,2,4,1
2,f_f007631,7,2,7,1
1,f_f007631,7,2,7,1
3,f_f007631,7,2,6,1
2,f_f007688,2,1,3,1
1,f_f007688,1,2,5,1
1,f_f007690,8,1,4,1
1,f_f007700,3,1,8,1
2,f_f007700,3,2,7,1
1,f_f007701,1,1,5,1
3,f_f007701,2,2,1,1
2,f_f007701,2,2,1,1
2,f_f007719,7,2,3,3
1,f_f007719,7,1,3,3
1,f_f007731,7,2,3,1
2,f_f007733,3,2,7,3
4,f_f007733,5,1,3,3
6,f_f007733,6,2,1,3
1,f_f007733,3,1,7,3
3,f_f007733,5,2,4,3
5,f_f007733,6,1,4,3
1,f_f007736,5,2,3,3
1,f_f007746,1,2,3,1
1,f_f007772,7,2,3,1
3,f_f007772,7,2,4,1
2,f_f007772,7,2,3,1
4,f_f007772,7,2,4,1
1,f_f007810,8,1,4,1
1,f_f007862,8,1,3,1
3,f_f007864,3,1,8,1
5,f_f007864,6,2,7,1
7,f_f007864,6,1,5,2
9,f_f007864,6,2,2,1
2,f_f007864,2,1,1,1
4,f_f007864,3,2,7,1
6,f_f007864,5,2,5,1
8,f_f007864,6,1,2,1
1,f_f007864,1,1,4,1
1,f_f007869,3,2,7,1
2,f_f007876,7,2,3,1
1,f_f007876,7,1,4,1
1,f_f007898,8,1,3,1
1,f_f007899,1,2,5,1
1,f_f007916,8,1,3,1
2,f_f007918,3,2,6,1
1,f_f007918,3,1,6,1
3,f_f007918,5,1,3,1
1,f_f007919,8,1,3,1
2,f_f007924,7,2,3,1
1,f_f007924,7,2,3,1
1,f_f007929,8,1,3,1
2,f_f007937,7,2,3,1
1,f_f007937,5,2,3,1
1,f_f007941,8,2,4,1
2,f_f007948,7,2,6,1
1,f_f007948,7,2,6,1
1,f_f007952,7,2,3,1
1,f_f007953,7,2,4,1
2,f_f007956,7,2,7,1
1,f_f007956,7,2,4,1
1,f_f007957,8,2,3,1
1,f_f007958,1,2,4,1
2,f_f007958,2,2,1,1
2,f_f007959,2,2,1,1
1,f_f007959,1,2,4,1
2,f_f007960,2,2,1,1
1,f_f007960,1,1,4,1
1,f_f007961,8,2,3,1
1,f_f007965,8,1,3,1
2,f_f007997,2,2,5,1
1,f_f007997,1,2,7,1
1,f_f008015,7,2,4,1
2,f_f008031,3,2,7,1
1,f_f008031,3,1,7,1
1,f_f008053,8,1,3,1
1,f_f008072,8,2,3,1
1,f_f008082,2,2,3,1
1,f_f008089,8,1,3,1
1,f_f008094,8,2,3,3
1,f_f008096,7,2,3,1
2,f_f008096,7,2,3,1
1,f_f008099,7,2,6,1
2,f_f008099,7,2,7,1
1,f_f008109,7,2,3,1
2,f_f008109,7,2,3,3
1,f_f008141,8,1,3,1
1,f_f008145,2,2,3,3
2,f_f008161,7,1,4,1
1,f_f008161,7,1,4,1
3,f_f008161,7,1,4,1
1,f_f008165,1,1,4,1
1,f_f008169,2,2,1,1
3,f_f008169,3,2,7,1
2,f_f008169,3,1,7,1
1,f_f008174,8,1,3,3
1,f_f008177,1,1,4,1
2,f_f008178,3,2,7,1
4,f_f008178,6,2,4,1
1,f_f008178,3,1,8,1
3,f_f008178,5,1,4,1
5,f_f008178,6,1,1,1
1,f_f008180,8,1,3,1
1,f_f008181,7,2,4,1
3,f_f008181,7,2,4,1
2,f_f008181,7,2,4,1
1,f_f008187,8,1,3,1
1,f_f008188,1,1,4,1
1,f_f008190,8,1,3,1
1,f_f008193,8,1,3,1
1,f_f008194,8,1,4,1
1,f_f008198,8,2,3,1
2,f_f008200,2,1,2,1
1,f_f008200,1,2,5,1
3,f_f008200,2,1,2,1
1,f_f008203,5,2,4,1
1,f_f008210,1,1,6,1
1,f_f008212,7,2,3,1
2,f_f008213,7,2,3,1
1,f_f008213,7,2,3,1
3,f_f008213,7,1,3,1
1,f_f008216,7,2,5,1
2,f_f008216,7,2,5,3
1,f_f008218,8,2,3,1
3,f_f008225,2,2,2,1
2,f_f008225,2,2,2,1
4,f_f008225,2,2,1,1
1,f_f008225,1,1,5,1
1,f_f008255,8,1,3,1
1,f_f008268,7,2,3,1
1,f_f008276,8,2,3,1
1,f_f008291,8,2,3,1
1,f_f008303,1,2,4,1
1,f_f008336,8,1,4,1
1,f_f008352,8,1,3,1
1,f_f008353,8,1,4,3
1,f_f008360,8,1,3,1
1,f_f008367,7,2,3,1
1,f_f008373,3,2,5,1
1,f_f008397,8,1,3,1
2,f_f008400,7,2,3,1
1,f_f008400,7,2,3,3
3,f_f008400,7,2,3,2
1,f_f008402,8,1,3,1
1,f_f008403,7,1,5,1
1,f_f008406,8,1,3,1
1,f_f008413,1,1,7,1
1,f_f008429,7,2,4,1
1,f_f008430,8,2,3,1
1,f_f008436,7,2,3,1
3,f_f008436,7,2,3,1
2,f_f008436,7,2,3,1
1,f_f008438,9,2,5,1
1,f_f008442,8,2,3,3
1,f_f008443,5,2,4,1
1,f_f008445,8,1,4,1
1,f_f008450,8,1,3,1
1,f_f008453,8,1,3,3
1,f_f008473,7,2,3,1
1,f_f008489,1,1,5,1
1,f_f008506,9,2,3,3
3,f_f008506,9,2,3,1
2,f_f008506,9,2,3,1
2,f_f008518,7,2,5,3
1,f_f008518,7,1,5,1
2,f_f008543,2,1,2,1
1,f_f008543,1,2,5,1
3,f_f008543,2,1,2,1
1,f_f008544,1,2,5,1
3,f_f008544,2,2,1,1
2,f_f008544,2,1,2,1
1,f_f008547,2,2,2,1
1,f_f008549,3,2,7,1
2,f_f008553,2,2,1,1
1,f_f008553,1,2,5,1
1,f_f008555,8,2,3,1
1,f_f008560,1,2,7,1
2,f_f008561,2,1,1,1
1,f_f008561,2,2,1,1
1,f_f008563,1,1,5,1
1,f_f008564,1,1,5,1
2,f_f008564,2,2,1,1
1,f_f008568,1,1,4,1
3,f_f008568,2,2,1,1
2,f_f008568,2,1,1,1
2,f_f008570,2,1,1,1
1,f_f008570,1,2,5,1
3,f_f008570,2,1,1,1
1,f_f008572,1,1,4,1
2,f_f008572,2,1,1,1
1,f_f008575,1,1,5,1
1,f_f008579,1,2,4,1
2,f_f008579,2,1,1,1
1,f_f008581,7,2,3,3
1,f_f008584,1,2,5,1
3,f_f008584,2,2,2,1
2,f_f008584,2,1,2,1
1,f_f008585,3,2,7,1
2,f_f008585,5,2,3,1
1,f_f008588,1,2,4,1
3,f_f008588,2,1,1,1
2,f_f008588,2,2,1,1
1,f_f008590,1,1,5,1
2,f_f008590,2,2,1,1
1,f_f008592,1,1,4,1
3,f_f008592,2,1,1,1
2,f_f008592,2,1,1,1
1,f_f008594,8,1,4,1
1,f_f008600,1,2,5,1
3,f_f008600,2,1,1,1
2,f_f008600,2,2,1,1
1,f_f008601,1,1,4,1
1,f_f008602,1,1,4,1
3,f_f008602,2,1,1,1
5,f_f008602,3,2,7,1
2,f_f008602,2,2,2,1
4,f_f008602,2,2,1,1
1,f_f008603,3,2,6,1
1,f_f008604,1,1,5,1
3,f_f008604,2,1,2,1
2,f_f008604,2,1,1,1
1,f_f008607,1,1,5,1
2,f_f008607,2,2,2,1
1,f_f008610,7,2,3,1
1,f_f008611,8,1,4,1
2,f_f008612,7,1,3,3
1,f_f008612,7,1,3,3
3,f_f008612,7,1,3,3
2,f_f008618,11,1,3,3
4,f_f008618,11,1,3,1
6,f_f008618,11,2,3,1
1,f_f008618,11,1,3,3
3,f_f008618,11,1,3,1
5,f_f008618,11,1,3,1
7,f_f008618,8,1,3,1
1,f_f008623,8,1,3,1
1,f_f008625,8,1,3,1
1,f_f008629,8,1,4,1
1,f_f008630,8,1,4,3
1,f_f008652,3,2,6,2
1,f_f008690,8,2,3,1
3,f_f008690,7,1,4,1
2,f_f008690,7,2,3,1
1,f_f008699,8,1,3,1
2,f_f008725,7,2,3,3
1,f_f008725,7,2,3,1
1,f_f008730,8,2,3,1
1,f_f008741,8,1,3,1
1,f_f008750,7,2,3,1
1,f_f008752,1,1,5,1
3,f_f008752,5,1,5,3
2,f_f008752,2,1,2,1
1,f_f008758,8,2,3,3
1,f_f008761,8,2,3,1
1,f_f008775,8,1,3,1
1,f_f008779,7,2,3,1
1,f_f008794,3,2,6,1
1,f_f008803,1,2,4,1
1,f_f008805,8,1,3,3
1,f_f008807,8,1,4,1
1,f_f008810,8,1,4,1
1,f_f008827,8,2,3,3
1,f_f008830,8,2,3,1
2,f_f008831,7,1,3,3
4,f_f008831,7,1,3,3
6,f_f008831,7,1,3,3
1,f_f008831,7,1,3,1
3,f_f008831,7,1,3,3
5,f_f008831,7,1,3,3
7,f_f008831,7,1,3,3
1,f_f008836,7,2,3,1
2,f_f008836,7,2,3,1
1,f_f008838,5,2,2,1
1,f_f008844,8,2,3,1
1,f_f008846,7,2,3,1
1,f_f008852,8,2,3,1
1,f_f008856,7,2,3,1
1,f_f008861,5,2,2,1
2,f_f008866,7,1,3,1
1,f_f008866,8,1,3,1
3,f_f008866,7,1,3,1
1,f_f008870,8,2,3,1
1,f_f008877,8,1,4,1
1,f_f008884,7,2,3,1
3,f_f008884,7,2,3,2
2,f_f008884,7,2,3,1
1,f_f008891,7,2,3,1
1,f_f008892,8,1,4,1
1,f_f008899,8,1,3,1
1,f_f008918,3,2,6,1
1,f_f008923,3,1,6,1
2,f_f008923,3,2,6,1
1,f_f008962,8,1,3,1
1,f_f008979,7,2,4,1
1,f_f008997,1,2,4,1
2,f_f008997,2,2,1,1
1,f_f009003,8,1,4,1
1,f_f009030,8,1,4,1
1,f_f009074,7,2,4,1
1,f_f009078,8,1,3,1
2,f_f009091,7,2,3,1
1,f_f009091,7,1,3,1
3,f_f009091,7,2,3,1
1,f_f009097,3,2,6,1
3,f_f009097,5,2,3,1
2,f_f009097,3,1,6,1
1,f_f009141,1,2,6,1
1,f_f009153,7,2,3,1
2,f_f009153,7,2,3,1
1,f_f009155,8,1,3,1
1,f_f009162,8,1,3,1
1,f_f009164,10,2,4,1
1,f_f009165,1,1,4,1
3,f_f009165,2,2,1,1
2,f_f009165,2,2,1,1
1,f_f009169,1,1,4,1
3,f_f009170,2,2,1,1
2,f_f009170,2,1,1,1
1,f_f009170,1,2,4,1
1,f_f009173,1,2,3,1
2,f_f009173,2,1,1,1
1,f_f009177,1,1,4,1
2,f_f009178,2,1,1,1
1,f_f009178,1,2,4,1
2,f_f009180,2,2,1,1
1,f_f009180,3,2,7,1
1,f_f009181,2,2,1,1
1,f_f009184,1,2,5,1
2,f_f009186,2,1,5,1
1,f_f009186,2,2,4,1
3,f_f009186,2,1,1,1
1,f_f009192,7,1,4,1
3,f_f009192,7,1,5,1
5,f_f009192,7,1,5,1
2,f_f009192,7,2,5,1
4,f_f009192,7,2,5,1
2,f_f009203,7,2,2,1
1,f_f009203,7,1,2,1
3,f_f009203,7,2,2,1
1,f_f009231,8,1,3,1
1,f_f009238,8,1,3,1
1,f_f009376,1,2,4,1
2,f_f009430,7,2,3,3
1,f_f009430,7,2,3,3
3,f_f009430,7,2,3,3
1,f_f009445,3,1,6,1
2,f_f009445,3,2,6,1
1,f_f009448,1,2,5,1
1,f_f009454,8,1,3,1
2,f_f009465,7,2,3,3
4,f_f009465,7,2,3,3
1,f_f009465,7,2,3,3
3,f_f009465,7,2,3,3
1,f_f009472,7,2,3,1
1,f_f009480,8,1,3,1
1,f_f009495,8,2,3,1
1,f_f009505,7,2,3,1
1,f_f009516,8,1,4,3
3,f_f009516,7,1,4,3
2,f_f009516,7,1,4,3
1,f_f009556,7,2,3,1
2,f_f009569,2,2,2,1
1,f_f009569,1,1,5,1
3,f_f009569,2,1,2,1
1,f_f009596,8,1,3,1
1,f_f009637,2,1,3,1
1,f_f009640,7,1,3,1
1,f_f009660,7,2,3,3
3,f_f009660,7,2,3,3
2,f_f009660,7,2,3,3
1,f_f009675,8,1,4,1
1,f_f009676,10,2,3,1
3,f_f009676,10,2,3,1
5,f_f009676,10,1,3,1
2,f_f009676,10,2,3,1
4,f_f009676,10,1,3,1
1,f_f009685,8,1,4,1
1,f_f009713,1,2,5,1
3,f_f009713,2,1,1,1
2,f_f009713,2,2,1,1
1,f_f009724,8,1,4,1
1,f_f009733,8,1,3,1
1,f_f009744,1,2,6,1
1,f_f009746,8,1,3,1
1,f_f009758,1,2,4,1
3,f_f009758,2,2,1,1
2,f_f009758,2,2,1,1
2,f_f009763,7,2,4,1
1,f_f009763,7,2,4,1
1,f_f009765,7,2,3,1
1,f_f009827,7,2,3,1
15,f_f009846,10,2,3,1
2,f_f009846,10,2,3,1
4,f_f009846,10,2,3,1
6,f_f009846,10,2,3,1
8,f_f009846,10,2,3,1
10,f_f009846,10,2,3,1
12,f_f009846,10,2,3,1
14,f_f009846,10,2,3,1
16,f_f009846,10,1,3,1
1,f_f009846,10,2,3,1
3,f_f009846,10,2,3,1
5,f_f009846,10,2,3,1
7,f_f009846,10,2,3,1
9,f_f009846,10,2,3,1
11,f_f009846,10,2,3,1
13,f_f009846,10,2,3,1
1,f_f009858,7,1,3,1
2,f_f009858,7,1,3,1
1,f_f009859,7,2,3,1
2,f_f009859,7,2,3,1
1,f_f009875,7,1,3,3
1,f_f009886,7,2,3,1
1,f_f009933,8,1,3,1
1,f_f010006,8,1,3,1
1,f_f010028,8,1,3,1
1,f_f010035,8,2,2,1
1,f_f010085,8,2,4,1
1,f_f010164,8,1,3,1
2,f_f010193,7,2,3,1
1,f_f010193,7,1,3,1
3,f_f010193,7,2,3,1
1,f_f010197,5,2,3,1
1,f_f010239,8,1,3,1
1,f_f010276,8,1,3,1
1,f_f010285,7,2,3,1
1,f_f010291,8,1,3,1
2,f_f010307,3,1,6,1
1,f_f010307,3,2,6,1
3,f_f010307,5,1,3,1
1,f_f010327,8,2,4,1
1,f_f010333,8,1,3,1
2,f_f010338,7,2,3,1
1,f_f010338,7,2,3,1
3,f_f010338,7,2,3,3
1,f_f010340,3,2,6,1
2,f_f010340,5,1,3,1
1,f_f010342,7,2,3,1
3,f_f010342,7,1,3,1
2,f_f010342,7,2,3,1
4,f_f010342,7,1,3,1
1,f_f010348,3,1,6,1
3,f_f010348,5,2,3,1
2,f_f010348,3,2,6,1
3,f_f010391,2,1,1,1
2,f_f010391,2,1,2,1
1,f_f010391,1,2,5,1
1,f_f010426,2,1,1,1
2,f_f010454,2,2,1,1
1,f_f010454,1,1,5,1
2,f_f010463,2,1,1,1
1,f_f010463,1,1,5,1
1,f_f010537,7,2,3,1
1,f_f010597,8,2,3,1
3,f_f010597,7,1,3,1
2,f_f010597,7,1,3,1
3,f_f010608,7,2,3,1
2,f_f010608,7,1,4,1
1,f_f010608,8,1,4,1
1,f_f010631,7,1,5,1
2,f_f010631,7,2,4,3
1,f_f010643,8,2,3,1
1,f_f010645,8,1,3,1
1,f_f010650,3,1,7,1
3,f_f010650,5,2,4,1
5,f_f010650,5,1,4,1
7,f_f010650,11,2,1,1
9,f_f010650,11,1,1,1
2,f_f010650,3,2,6,1
4,f_f010650,11,1,5,1
6,f_f010650,11,2,4,1
8,f_f010650,11,1,1,1
1,f_f010664,7,2,3,1
2,f_f010679,3,1,7,1
1,f_f010679,3,2,7,1
1,f_f010698,7,2,3,1
1,f_f010740,8,1,3,3
1,f_f010742,5,2,3,1
1,f_f010749,7,2,4,1
1,f_f010766,8,1,3,1
1,f_f010783,3,2,6,1
1,f_f010802,8,2,3,3
2,f_f010814,7,2,3,1
1,f_f010814,7,2,3,1
1,f_f010820,8,2,3,1
1,f_f010867,8,1,3,1
1,f_f010870,8,1,3,1
1,f_f010886,5,2,3,1
2,f_f010886,7,2,3,1
1,f_f010912,7,2,3,1
1,f_f010933,1,2,5,1
2,f_f010933,2,1,1,1
1,f_f010938,7,2,3,3
2,f_f010938,8,1,3,3
1,f_f010939,7,2,3,1
1,f_f010945,8,1,3,1
1,f_f010955,8,1,3,1
1,f_f010961,8,1,3,1
3,f_f010961,7,1,3,1
2,f_f010961,7,1,3,1
4,f_f010961,7,1,3,1
1,f_f010981,8,1,3,1
1,f_f010988,8,2,3,1
1,f_f010989,8,1,4,1
1,f_f010995,2,2,3,1
1,f_f011010,7,2,3,1
1,f_f011017,3,1,6,1
3,f_f011017,5,2,2,1
2,f_f011017,3,2,5,1
1,f_f011055,8,1,3,1
1,f_f011139,8,2,3,1
1,f_f011174,9,2,5,1
1,f_f011230,7,1,3,3
1,f_f011231,8,1,3,1
1,f_f011240,7,2,4,1
1,f_f011248,7,2,4,1
1,f_f011281,1,1,4,1
2,f_f011281,2,1,1,1
1,f_f011316,7,2,3,1
3,f_f011316,7,2,3,2
2,f_f011316,7,2,3,1
1,f_f011329,8,1,3,1
1,f_f011335,1,2,5,1
2,f_f011335,2,2,2,1
1,f_f011416,8,1,3,1
2,f_f011427,2,2,1,1
1,f_f011427,1,1,5,1
3,f_f011427,2,2,1,1
1,f_f011464,8,2,2,1
1,f_f011470,8,1,3,1
2,f_f011472,5,2,4,3
1,f_f011472,2,1,1,1
3,f_f011472,6,2,1,3
1,f_f011475,2,2,3,1
1,f_f011476,7,2,3,3
1,f_f011487,7,1,4,3
1,f_f011492,8,1,3,1
1,f_f011494,8,2,4,1
1,f_f011498,7,2,4,1
1,f_f011502,8,2,3,1
2,f_f011503,5,2,3,1
1,f_f011503,3,2,6,1
3,f_f011516,2,2,3,1
2,f_f011516,2,1,3,1
1,f_f011516,1,1,6,1
1,f_f011530,8,1,3,1
1,f_f011531,7,2,3,1
2,f_f011531,7,2,3,1
